-4.6,18,15,0,90,240,10,0,0.3,1087,2
-4.6,18,15,0,90,240,10,0,0.3,1222,3.4
-4.6,18,15,0,95,240,8,0,0.3,1248,3.5
-4.6,18,15,0,90,240,10,0,0.3,1193,2.7
-4.6,3.35,15,0.54,53,168,9,0,0,637,1.45
-4.6,3.35,15,0.54,53,168,9,0,0.1,643,1.35
-4.6,18.01,15,0.5,110,190,6,0,0.1,990,3.2
-4.6,4.5,15,0,130,180,10,0,0,1017,2.3
-4.6,4.5,15,0,115,180,10,0,0,986,2.8
-4.6,4.5,15,0,100,180,10,0,0,970,3.5
-4.6,4.5,15,0,95,290,12,0,0.3,959,2.1
-4.6,4.5,15,0,95,290,12,0,0.3,950,2.1
-4.6,7,15,0,80,240,12,0,0.3,912,3
-4.6,4.5,15,0,95,290,12,0,0.3,950,2
-4.6,7,15,0,80,240,12,0,0.3,883,1.7
-4.6,7,15,0,80,240,12,0,0.3,917,1.95
-3.8,10,15,0.23,89,182,4.6,0,0.3,776,1.5
-3.8,15.8,15,0.24,79,276,11,0,0.3,739,1.7
0.1,18,15,0.15,110,210,8,0,0,1200,6
-3.8,18,15,0,90,240,8,0,0.3,1183,5
-3.8,18,15,0,95,240,8,0,0.3,1220,8.6
-3.8,18,15,0,95,240,8,0,0.3,1210,8.9
-3.8,18,15,0,89,240,8.5,0,0.3,1095,5.7
-3.8,18,15,0,93,240,9.5,0,0.3,1112,6.3
-3.8,18,15,0,93,240,9.5,0,0.3,1162,7
-3.8,18,15,0,89,240,8,0,0.3,1058,4.1
-3.8,18,15,0,89,240,8,0,0.3,1058,5.3
-3.8,18,15,0,89,240,8,0,0.3,1048,4.5
-3.8,18,15,0,90,240,8,0,0.3,1162,5.9
-3.8,18,15,0,95,240,8,0,0.3,1134,6.5
-3.8,18,15,0,93,240,8,0,0.3,1211,7.7
-3.8,10,15,0.23,89,182,4.6,0,0.3,776,1.4
-3.8,15.8,15,0.24,79,276,11,0,0.3,739,1.6
-3.8,4.5,15,0,95,290,12,0,0.3,959,2.2
-3.8,4.5,15,0,94,290,12,0,0.3,942,2.1
-3.8,4.5,15,0,94,290,12,0,0.3,956,1.4
-3.8,4.5,15,0,94,290,12,0,0.3,954,2
-3.8,16.3,15,0.27,109,224,15.5,0.3,0.3,911,3.15
-3.8,17.2,15,0.62,127,205,17.5,0.3,0.3,837,1.7
-3.8,16,15,0.34,133,252,17,0.3,0.3,928,2.7
-3.8,17.7,15,0.34,113,238,19,0.3,0.3,886,2.7
-3.8,17.2,15,0.34,104,222,16,0.3,0.3,895,2.7
-3.8,18.5,15,0.7,138,217,15,0.3,0.3,971,2.75
0.1,17.4,15,0.4,109,206,9.6,0,0,937,3
0.1,16.7,15,0.35,112,213,11.4,0,0,901,2.8
0.1,18.3,15,0.41,111,227,9.8,0,0,919,2.8
0.1,11.3,15,0.23,111,156,10.3,0,0,1011,3.3
0.1,10.8,15,0.17,112,161,9.7,0,0,1007,3.3
0.1,12.2,15,0.2,108,171,10.3,0,0,1041,4
0.1,17.4,15,0.4,109,206,9.6,0,0.3,979,4.7
0.1,17.4,15,0.4,109,206,9.6,0,0,952,4.3
0.1,17.4,15,0.4,109,206,9.6,0.3,0,964,4.5
0.1,17.4,15,0.4,109,206,9.6,0.3,0,933,3.6
0.1,17.4,15,0.4,109,206,9.6,0.3,0.3,964,3.75
0.1,17.4,15,0.4,109,206,9.6,0.3,0.3,989,4.15
0.1,47.6,15,0,87,477,3,0,0,1291,7.5
0.1,47.4,15,0,81,475,2,0,0,1179,6.2
0.1,47.1,15,0,84,473,2,0,0,1203,6.6
0.1,17,15,1,52,206.5,14.5,0,0,625,1.35
0.1,19.8,15,0.24,59,372,17.9,0,0.7,713,1.7
0.1,22.9,15,1,59,349.7,11.5,0,0,660,1.2
10,14.2,15,0,114,201,10.8,0,0,1204.834163,5.568
10,14.2,15,0,114,201,10.8,0,0,1237.014338,6.854304636
10,13.72,15,0,116,194,11,0,0,1172.653988,5.616935484
10,13.7,15,0,115,194,11,0,0,1231.938,6.5703125
10,18,15,0.15,110,210,8,0,0,1203.14205,6.853658537
10,18,15,0.15,110,210,8,0,0,1203.14205,6.831683168
10,18,15,0.15,108,210,8,0,0,1221.775313,7.144230769
10,17.7,15,0.15,110,210,8,0,0,1169.269763,6.5703125
10,18.7,15,0.16,81,243,11.6,0,0,901.125,2.081346671
10,4.5,15,0,134.6,90,8,0,0,1085.355,4.133763542
10,17.7,15,0.15,110,210,8,0,0,1169.46,6.84171239
10,17.7,15,0.15,110,210,8,0,0,1159.4475,6.754182906
10,17.9,15,4.8,55,321,17.7,0,0,644.805,1.537649198
10,1.1,15,4.8,51,914,4.6,0,0,650,0.5
10,22.9,15,4.99,58,318,16.5,0,0,650.8125,1.520344354
10,17.7,15,0.15,110,210,8,0,0,1133.415,6.473035918
10,26.8,15,3.5,125,851,11,0,0,796.995,1.392278264
12.4,3.95,15,2.9,64,158,16,0,0,677,1.3
12.4,13.4,15,2.8,58,229,15.2,0,0,628,1.4
12.4,45.7,15,0.46,116,506,3.5,0,0,1161,8.4
12.4,31.3,15,0.39,66,892,12.4,0,0,655,1.5
12.4,4.5,15,0,60,210,10,0,0,782,1.5
12.4,17.2,15,0,59,241,11.7,0,0,856,1.5
12.4,4.5,15,0,60,210,10,0,0,826,2.4
12.4,17.2,15,0,59,241,11.7,0,0,883,1.6
12.4,45.7,15,0.46,116,506,3.5,0,0,1242,6.2
12.4,45.7,15,0.46,116,506,3.5,0,0.3,1242,5.4
12.4,47.3,15,1.74,104,449,2.2,0,0,914,2.9
12.4,30.2,15,4.85,50,222,6.1,0,0,722,1.3
12.4,4.5,15,0,60,210,10,0,0,882,1.4
12.4,17.4,15,0.4,109,206,9.6,0,0,971,3
12.4,18,15,0.5,110,190,6,0,0,1012,2.9
12.4,17.7,15,0.15,110,210,8,0,0,1196,4.1
12.4,18,15,0,94,240,9,0,0,1208,4.7
17.7,17.4,15,0.4,109,206,9.6,0,0.3,965,3.4
17.7,18,15,0.5,110,190,6,0,0.3,1046,4.7
17.7,33.4,15,0.36,98,398,9,0,0.3,1038,3.3
17.7,17.4,15,0.4,109,206,9.6,0,0.3,947,3.7
17.7,18,15,0.5,110,190,6,0,0.3,973,4
17.7,33.4,15,0.36,98,398,9,0,0.3,987,4.4
17.7,17.4,15,0.4,109,206,9.6,0,0.25,924,3.2
17.7,17.4,15,0.4,109,206,9.6,0,0.5,949,3.6
17.7,17.4,15,0.4,109,206,9.6,0,0,934,3.1
17.7,17.4,15,0.4,109,206,9.6,0,0.75,986,4.4
17.7,17.4,15,0.4,109,206,9.6,0,1,990,4.4
17.7,17.4,15,0.4,109,206,9.6,0,1.25,955,3.75
17.7,17.4,15,0.4,109,206,9.6,0.75,0.25,984,3.6
17.7,17.4,15,0.4,109,206,9.6,0.75,0.28,967,3.4
10,17.4,15,0.4,109,206,9.6,0,0.4,946,3.98
10,17.4,15,0.4,109,206,9.6,0.4,0.4,926,3.3
20.4,21,15,0.4,77,206,6,0,0,908,2.3
20.4,24,15,0.4,77,206,6,0,0,965,3.4
20.4,24,15,0.4,79,206,6,0,0,929,2.4
20.4,24,15,0.4,72,206,6,0,0,803,1.5
20.4,24,15,0.4,72,206,6,0,0.3,884,2.75
20.4,24,15,0.4,72,206,6,0,0,808,1.5
20.4,24,15,0.4,72,206,6,0,0.6,877,2.6
